ITEMS	HP	AC	MR	MANA	AD	AP	PROB. CRÍT.	DAÑO CRÍT.	SPE	ATK_SPE_%	AB_SPE_%	LETALIDAD	PEN. MÁG.	PASIVA(S)	ACTIVA(S)
FILO FANTASMAL DE YOUMUU	0	0	0	0	3d4	0	0	0	1	0	0	1	0	(Otorga 1 de SPE fuera de combate)	(Otorga +20% de SPE [Cálculo en el documento del funcionamiento] y te vuelve Fantasmal por 1 turno. Se puede usar 1 vez cada 5 turnos)
FINAL DEL INGENIO	0	0	1	0	0	0	0	0	0	50	0	0	0	(Los ataques CUERPO A CUERPO infligen 2d2 de AP adicional) (Obtienes 20 de TENACIDAD)	-
FULGOR VANO	4	0	1	0	0	0	0	0	0	0	10	0	0	(Tras recibir o infligir daño, obtienes un área de daño de 1 de AP + 5% de tu vida adicional [mínimo 1 si tiene vida adicional] de AP a los enemigos que estén a 1 de distancia de tí. En tu turno, vas a hacer daño a todos los que metas en ese área 1 vez, y en el turno del enemigo, si empieza o se mete en ese área, va a volver a recibir daño. Si tienes a alguien a 1 de distancia al terminar el turno, vas a mantener ese área. Si no tienes a nadie a 1 de distancia al terminar el turno, este efecto desaparece. Hace un 25% más de daño a los súbditos y monstruos) (Al asesinar a un enemigo inflige 1d2 de AP + 10% de tu vida adicional [mínimo 1 si tiene vida adicional] de AP a los enemigos cercanos [3x3 y el enemigo asesinado en medio]) (Solo puedes tener 1 item que tenga relación entre los siguientes: Rescoldo de Bami, Égida de fuego solar, Fulgor vano)	(Puede recuperar x de vida [x=LVL de ese personaje]. Tiene 2 usos hasta descanso corto)
DESESPERANZA ETERNA	4	2	0	0	0	0	0	0	0	0	10	0	0	(Cada 5 turnos [al entrar en combate la primera vez ya está activo] y mientras estés en combate [si has atacado o te han atacado durante ese turno] infliges 3% de HP adicional [mínimo 1 si tienes algo de vida adicional] + 1d2 de AP en área [5x5 y tú en medio] al final de tu turno y te curas un 250% del daño infligido)	-
FUERZA DE LA NATURALEZA	4	0	2	0	0	0	0	0	1	0	0	0	0	(Obtienes 2 de MR y +6% de SPE [Cálculo en el documento del funcionamiento] al recibir daño mágico 8 veces durante 1 turno [el turno empieza desde que se activa hasta que pasen todos y el turno del que te ha activado la habilidad]. Se puede usar una vez cada 7 turnos, es decir, cuando pasen 7 turnos desde que se te pase el efecto vas a empezar las 8 cargas. Los efectos de Inmovilizar cuentan como 2 ataques de daño. Cuando empieza y acaba un combate se reinician las cargas que tengas de haber recibido daño)	-
COMPAÑERA DE LUDEN	0	0	0	20	0	6d4	0	0	0	0	10	0	0	(Las HABILIDADES que infligen daño realizan 6 disparos que infligen 3d4 de AP + 5% de tu AP total [mínimo 1] al objetivo y enemigos cercanos [5x5 y el enemigo principal en medio y 1 disparo por objetivo]. Los disparos restantes se asestan al objetivo principal, lo que inflige un 20% del daño mencionado anteriormente. Se puede usar cada 4 turnos)	-
FLORESCENCIA SEPULCRAL	0	0	0	0	0	2d4	0	0	0	0	15	0	1	(Cuando muere un enemigo al que hayas dañado en el último turno, su cuerpo libera un área [9x9 y el enemigo muerto en medio] que cura 1 de HP + 20% de tu AP total como HP. Esto no se activa si tu personaje está muerto. Se puede usar una vez cada 6 turnos)	-
BASTON DEL ARCANGEL	0	0	0	20	0	3d4	0	0	0	0	25	0	0	(+5 de maná cada 10 cargas hasta un máximo de 100 cargas. Consigues 2 cargas por combate como máximo y las cargas se consiguen si en el combate has matado a alguien. Si el enemigo es un campeón, te da 4 cargas) (Si llegas al máximo de cargas se transforma en "Abrazo del serafin") (Otorga AP equivalente al 10% del maná adicional) (Solo puedes tener 1 item que tenga relación entre los siguientes: Lágrima de la diosa, Llegada del invierno, Bastón del Arcangel, El gran invierno, Abrazo del serafín, Muramana)	-
ABRAZO DEL SERAFIN	0	0	0	70	0	3d4	0	0	0	0	25	0	0	(Otorga AP equivalente al 20% del maná adicional) (Al recibir daño que haga que tu vida baje del 30% obtienes un escudo equivalente a 2 de HP + 20% del maná total [mínimo 1] como HP duante 3 turnos. Se puede usar una vez cada 9 turnos) (Solo puedes tener 1 item que tenga relación entre los siguientes: Lágrima de la diosa, Llegada del invierno, Bastón del Arcangel, El gran invierno, Abrazo del serafín, Muramana) (Solo puedes tener 1 item que tenga relación entre los siguientes: Sobremaleficios, Fauces de Malmortius, Bastón del arcangel, Arcoescudo inmortal, Calibrador de Sterak, Abrazo del serafín)	
MANAMUNE	0	0	0	15	2d4	0	0	0	0	0	15	0	0	(+5 de maná cada 10 cargas hasta un máximo de 100 cargas. Consigues 2 cargas por combate como máximo y las cargas se consiguen si en el combate has matado a alguien. Si el enemigo es un campeón, te da 4 cargas) (Si llegas al máximo de cargas se transforma en "Muramana") (Otorga AD equivalente al 20% del maná adicional) (Solo puedes tener 1 item que tenga relación entre los siguientes: Lágrima de la diosa, Llegada del invierno, Bastón del Arcangel, El gran invierno, Abrazo del serafín, Muramana)	-
MURAMANA	0	0	0	65	2d4	0	0	0	0	0	15	0	0	(Otorga AD equivalente al 20% del maná adicional) (Los ataques CUERPO A CUERPO a enemigos infligen 1,2% del maná total como AD [mínimo 1]. Las HABILIDADES de daño contra enemigos infligen X% [Si no eres tirador, X=3. Si eres tirador, X=4] de tu maná total como AD [mínimo 1]) (Solo puedes tener 1 item que tenga relación entre los siguientes: Lágrima de la diosa, Llegada del invierno, Bastón del Arcangel, El gran invierno, Abrazo del serafín, Muramana)	
SOBRECARGA TORMENTOSA	0	0	0	0	0	5d4	0	0	1	0	0	0	1	(Tras inflijir un 25% de la vida máxima a un enemigo en un turno, le aplica Alarido [la otra pasiva] y obtienes +25% de SPE [Cálculo en el documento del funcionamiento] durante ese mismo turno. Se puede usar una vez cada ) (Alarido: Cuando le llegue el turno al objetivo [al inicio], le inflige 8d4 de AP + 10% de tu AP total como AP. Si el objetivo muere antes de que se active, inflige ese daño a los enemigos cercanos [5x5 y el objetivo en medio] y otorga 30 de oro)	-
SEGADOR DE ESENCIA	0	0	0	0	3d4	0	4	0	0	0	15	0	0	(Los ataques otorgan 5 + 10% de tu AD adicional [Redondeado a la baja a un múltiplo de 5. Si tiene AD adicional, mínimo será 5] como maná al golpear)	-
ECLIPSE	0	0	0	0	3d4	0	0	0	0	0	15	0	0	(Golpear a un enemigo con 2 ataques CUERPO A CUERPO o HABILIDADES diferentes/independientes seguidas en un mismo turno, inflige un X% [Si no eres tirador, X=6. Si eres tirador, X=4] de AD [mínimo 1] según el HP máximo del rival y te otorga un escudo de Y [Y = 16 si tu personaje no es un tirador. Y = 8 si tu personaje es un tirador] + 40% de AD adicional [mínimo 1 si tiene algo de AD adicional] durante 2 turnos (Ninguno acumulable). Se puede usar 1 vez cada 6 turnos)	-
GUANTELETE DE HIELO	3	1	0	0	0	0	0	0	0	0	15	0	0	(Tras usar una HABILIDAD, tu siguiente ataque CUERPO A CUERPO inflige 150% de AD base [mínimo 1] y crea un campo de escarcha [3x3 y el enemigo al que se le aplica en medio] durante 2 turnos que ralentiza un X% [Si no eres tirador, X=25. Si eres tirador, X=13]. Se puede usar una vez cada 2 turnos) (Solo puedes tener 1 item que tenga relación entre los siguientes: Brillo, Guantelete de hielo, Fuerza de trinidad, Perdición del liche)	-
ROOKERN KAENIKO	4	0	2	0	0	0	0	0	0	0	0	0	0	(Tras 15 turnos sin recibir AP obtienes un escudo para el daño AP del 15% de tu HP total)	(Puede recuperar x de vida [x=LVL de ese personaje]. Tiene 2 usos hasta descanso corto)
CORAZA DEL MUERTO	4	2	0	0	0	0	0	0	1	0	0	0	0	(Mientras te mueves, generas 1 carga por cada casilla que te muevas hasta un máximo de 10. Cuando tengas el máximo de cargas, obtienes 1 de SPE adicional. Si tienes todas las cargas, tu siguiente ataque CUERPO A CUERPO inflige un 100% de AD base [mínimo 1] + 2d4 de AD como AD adicional (Tras aplicar esto pierdes todas las cargas) (La eficacia de las ralentizaciones se reduce un 20% [Funciona como la tenacidad, pero solo para ralentizaciones]) (Solo puedes tener 1 item que tenga relación entre los siguientes: Marcasendas, Coraza del muerto)	-
MALDICION SANGUINOLENTA	4	0	0	0	0	2d4	0	0	0	0	15	0	0	(Al dañar 2 veces a un enemigo con AP, le reduce en 1 el MR [NO acumulable] durante 1 turno)	-
MORELLONOMICON	4	0	0	0	0	3d4	0	0	0	0	15	0	0	(Cuando hagas daño AP a un enemigo, durante un turno [hasta que te vuelva a tocar a tí], este va a recibir un 40% menos de curaciones de todas las fuentes)	-
RECAUDADORA	0	0	0	0	3d4	0	4	0	0	0	0	1	0	(Tu daño ejecuta a los enemigos con menos del 5% de la vida. Los asesinatos de campeones otorgan 25 de oro adicional)	-
VELO DEL HADA DE LA MUERTE	0	0	1	0	0	6d4	0	0	0	0	0	0	0	(Otorga un escudo que bloquea la siguiente habilidad enemiga. Se puede usar una vez cada 4 turnos) (Solo puedes tener 1 item que tenga relación entre los siguientes: Barrera frondosa, Velo del hada de la muerte, Filo de la Noche)	-
BASTON DEL VACIO	0	0	0	0	0	6d4	0	0	0	0	0	0	2	-	-
DIENTE DE NASHOR	0	0	0	0	0	4d4	0	0	0	50	15	0	0	(Los ataques CUERPO A CUERPO infligen 1 de AP + 15% de tu AP total como AP adicional)	-
IMPULSO COSMICO	4	0	0	0	0	3d4	0	0	1	0	25	0	0	(Infligir daño AP o daño VERDADERO a enemigos, te otorga 1 de SPE adicional durante 4 turnos. No se suma, es decir, si vuelves a aplicar esta pasiva, se reinician los turnos necesarios para que se acabe el efecto, pero no te da más SPE)	-
TORMENTO DE LIANDRY	3	0	0	0	0	3d4	0	0	0	0	0	0	0	(Lanzar HABILIDADES de daño, quema a los enemigos, lo que inflige 2% de AP dependiendo del HP máximo del enemigo durante 3 turnos. No se suma, es decir, si vuelves a aplicar esta pasiva, se reinician los turnos necesarios para que se acabe el efecto, pero hace más daño [siempre 2%] a menos que le ataque otro personaje con este objeto) (Por cada turno en combate infliges 2% de daño más hasta un máxmo de 6%. Si estás 3 turnos sin atacar, pierdes el X% extra de daño)	-
HOJA DE FURIA DE GUINSOO	0	0	0	0	2d2	1d2	0	0	0	25	0	0	0	(Los ataques CUERPO A CUERPO infligen 1d2 de AP adicional al golpear) (Los ataques CUERPO A CUERPO otorgan un 8% [mínimo 1 del % total otorgado] de ATK_SPE_% durante 3 turnos. Se acumula hasta 4 veces. Con el máximo de las acumulaciones cada tercer ataque CUERPO A CUERPO, aplica 2 veces los efectos de "al golpear"/efectos de impacto)	-
SOBERBIA	0	0	0	0	3d4	0	0	0	0	0	10	2	0	(Cuando muere un campeón al que le has dañado el último turno, obtienes una carga. Los siguientes 9 turnos después de obtener una carga o derrotar a un enemigo épico o legendario [fuera de combate no pasan estos turnos, pero si obtienes otra carga o derrotas a un enemigo épico o legendario, se vuelven a poner los 9 turnos], obtienes 1 de AD + X [1 de AD por cada 5 cargas y mínimo 1] de AD. Las cargas se acumulan infinitamente y no se gastan)	-
ARCO AXIOMATICO	0	0	0	0	3d4	0	0	0	0	0	20	2	0	(Cuando muere un enemigo al que has dañado en el último turno [si has matado a alguien en el turno anterior cuenta también], tienes una probabilidad del 18% de echar otra ulti al llegar tu turno. Es acumulable con más muertes hasta un máximo del 100%)	-
ESPADA CICLOVOLTAICA	0	0	0	0	3d4	0	0	0	0	0	10	2	0	(Puedes acumular hasta 20 cargas. Al moverte 1 casilla, consigues 1 carga, y al atacar CUERPO A CUERPO 1 vez consigues 2 cargas. Cuando tengas 20 cargas, tu siguiente ataque CUERPO A CUERPO será con "vigor") (Al usar habilidades de desplazamiento y sigilo te dan el doble de cargas) (Tus ataques CUERPO A CUERPO con "vigor" infligen 3d4 de AD adicional y ralentizan un X% [Si no eres tirador, X=99. Si eres tirador, X=20] durante 1 turno)	-
FILO DE LA NOCHE	3	0	0	0	3d4	0	0	0	0	0	0	1	0	(Otorga un escudo que bloquea la siguiente habilidad enemiga. Se activa una vez cada 6 turnos [los turnos pasan en tu turno y el escudo se activa en tu turno]) (Solo puedes tener 1 item que tenga relación entre los siguientes: Barrera frondosa, Velo del hada de la muerte, Filo de la Noche)	-
SABLE ESPECTRAL	0	0	0	0	3d4	0	0	0	1	0	0	1	0	(Solo puedes tener 1 item que tenga relación entre los siguientes: Salvavidas, Sable espectral)	(Marca tu ubicación actual. Puedes volver a lanzar esta activa en cualquier momento para volver a la ubicación marcada. Si al comienzo de tu siguiente turno no has activado esto otra vez, vuelves a la ubicación marcada)
ARCOESCUDO INMORTAL	0	0	0	0	3d4	0	4	0	0	0	0	0	0	(Al recibir daño que te reduzca la vida a menos del 30%, te da un escudo de 2 de HP * LVL de ese personaje. Excepción: si eres tirador te da un escudo de 1 de HP * LVL de ese personaje. Se puede activar una vez cada 9 turnos) (Solo puedes tener 1 item que tenga relación entre los siguientes: Sobremaleficios, Fauces de Malmortius, Bastón del arcangel, Arcoescudo inmortal, Calibrador de Sterak, Abrazo del serafín)	-
RECUERDOS DE LORD DOMINIK	0	0	0	0	2d4	0	4	0	0	0	0	2	0	-	-
EL FINAL	0	0	0	0	1d2	0	0	0	0	35	0	0	0	(Los ataques CUERPO A CUERPO infligen 1d2 de AP adicional al golpear) (Cuando hayas hecho 2 ataques CUERPO A CUERPO en un turno, obtienes 1 de AC, MR, letalidad y penetración mágica [NO acumulable] hasta tu siguiente turno [cuando llega tu turno se reinicia])	-
FLECHAS DE LOS YUN TAL	0	0	0	0	3d4	0	4	0	0	25	0	0	0	(Al atacar a un enemigo, otorga 30 de ATK_SPE_% durante 1 turno)	-
EXPERIMENTO DE HEXARMADURA	5	0	0	0	2d4	0	0	0	0	20	0	0	0	(Una vez cada 2 turnos [turno sí, turno no] puedes echar una últi extra [No te gasta AB_SPE pero sí maná]) (Tras lanzar tu habilidad definitiva, obtienes 30 de ATK_SPE_% y +15% de SPE [Cálculo en el documento del funcionamiento]. Se puede usar una vez cada 3 turnos)	-
RENCOR DE SHERILDA	0	0	0	0	2d4	0	0	0	0	0	20	2	0	(Las HABILIDADES de daño ralentizan a los enemigos con menos del 50% de vida un 30% durante 1 turno)	-
CUCHILLA NEGRA	4	0	0	0	2d4	0	0	0	0	0	20	0	0	(Al atacar con un ataque AD a un enemigo, le reduce en 1 el AC [NO acumulable] durante 1 turno) (Al atacar con un ataque AD a un enemigo, te sube en 1 el SPE [No acumulable y 1 por turno])	-
ROMPECASCOS	5	0	0	0	2d4	0	0	0	1	0	0	0	0	(Cada quinto ataque a un enemigo, este inflige X% [Si no eres tirador, X=120. Si eres tirador, X=84] de AD base como AD adicional)	-
CORAZON DE ACERO	9	0	0	0	0	0	0	0	0	0	0	0	0	(50 cargas max -> 1 carga 1HP -> 1 carga por combate)	-
CREAGRIETAS	4	0	0	0	0	3d4	0	0	0	0	15	0	0	(Por cada segundo en combate con campeones, inflige un 2% más de daño, acumulándose hasta 4 veces para un total de un 8% de daño adicional. Con el máximo de acumulaciones, obtén (10% / 6%) de omnisucción.) (Gana poder de habilidad equivalente al 2% de la vida adicional.)	-
VERDUGO DE KRAKENS	0	0	0	0	2d4	0	0	0	1	40	0	0	0	(Los ataques básicos al golpear otorgan una acumulación durante 3 segundos, hasta un máximo de 2 acumulaciones. Con 2 acumulaciones, el siguiente ataque básico las consume todas para infligir X [Si no eres tirador, X=150−200. Si eres tirador, X=120−160] (según el nivel) de daño físico adicional al golpear, aumentado entre un 0% y 50% según la vida faltante del objetivo, hasta un máximo de Y [Si no eres tirador, Y=225−300. Si eres tirador, Y=180−240] (según el nivel) de daño físico adicional.)	-
FAUCES DE MALMORTIUS	0	0	1	0	3d4	0	0	0	0	0	15	0	0	(Si fueras a recibir daño mágico que te reduciría por debajo del 30% de tu vida máxima, primero obtienes un escudo que absorbe X [Si no eres tirador, X=200 + 150% del AD adicional. Si eres tirador, X=150 + 112.5% del AD adicional] de daño mágico durante 3 segundos. Además, al activarse este efecto, ganas un 10% de omnisucción hasta el final del combate (enfriamiento de 90 segundos).) (Solo puedes tener 1 item que tenga relación entre los siguientes: Sobremaleficios, Fauces de Malmortius, Bastón del arcangel, Arcoescudo inmortal, Calibrador de Sterak, Abrazo del serafín)	-
MECANOESPADA PUNKI	5	0	0	0	2d4	0	0	0	0	0	15	0	0	(Al infligir daño físico a campeones enemigos, les aplicas Heridas Graves durante 3 segundos.)	-
LANZA DE SHOJIN	5	0	0	0	2d4	0	0	0	0	0	0	0	0	(Ganas 25 de aceleración de habilidad básica.) (Al infligir daño con una habilidad de campeón, obtienes una acumulación durante 6 segundos, acumulándose hasta 4 veces (máximo 1 acumulación por instancia de lanzamiento por segundo y 1 por segundo en habilidades de daño prolongado). Por cada acumulación, el daño de tus habilidades y efectos de impacto de habilidades aumenta en un 3%, hasta un máximo del 12% con todas las acumulaciones.)	-
FIRMAMENTO DESGARRADO	4	0	0	0	2d4	0	0	0	0	0	10	0	0	(Tu próximo ataque básico contra un campeón será un golpe crítico, infligiendo un 175% de daño. Además, te curará por X [Si no eres tirador, X=100% de tu AD base + 6% de tu vida faltante. Si eres tirador, X=50% de tu AD base + 6% de tu vida faltante]. El exceso de curación más allá de tu vida máxima se convierte en vida adicional durante 8 segundos (8 segundos de enfriamiento por objetivo).)	-
PERDICION DEL LICHE	0	0	0	0	0	7d4	0	0	1	0	10	0	0	(Después de usar una habilidad, tu próximo ataque básico dentro de 10 segundos gana un 50% de velocidad de ataque adicional y aplica X de daño mágico adicional al golpear [X = 75% de tu AD base + 40% de tu AP] (1.5 segundos de enfriamiento, que comienza después de usar el ataque mejorado).)	-
LLAMASOMBRIA	0	0	0	0	0	7d4	0	0	0	0	0	0	1	(El daño mágico y verdadero golpea críticamente a los enemigos con menos del 40% de su vida máxima, infligiendo un 120% de daño.)	-
HIDRA PROFANA	0	0	0	0	3d4	0	0	0	0	0	10	2	0	(Inflige daño físico equivalente al 80% de tu AD a los enemigos en un radio de 450 unidades (10 segundos de enfriamiento).) (Solo puedes tener 1 item que tenga relación entre los siguientes: Tiamat, Hidra voraz, Hidra titánica, Hidra prifana, Cortasendas)	(Los ataques básicos que infligen daño causan X% [Si no eres tirador, X=40. Si eres tirador, X=20] de tu AD como daño físico a otros enemigos en un radio de 350 unidades alrededor del objetivo.)
RECORDATORIO LETAL	0	0	0	0	2d4	0	4	0	0	0	0	2	0	(Al infligir daño físico a campeones enemigos, les aplicas Heridas Graves durante 3 segundos.)	-
HOJA DEL REY ARRUINADO	0	0	0	0	2d4	0	0	0	0	25	0	0	0	(Los ataques básicos infligen daño físico adicional al golpear equivalente a X% [Si no eres tirador, X=8. Si eres tirador, X=5] de la vida actual del objetivo, con un máximo de 100 contra súbditos y monstruos.) (Los ataques básicos al golpear a campeones enemigos aplican una acumulación durante 6 segundos, acumulándose hasta 3 veces. La tercera acumulación las consume todas para ralentizar al objetivo un 30% durante 1 segundo (15 segundos de enfriamiento).) (Te curas un 10% de vida del daño total que hayas hecho en ese turno con ataques CUERPO A CUERPO [Si has hecho un ataque CUERPO A CUERPO, mínimo te da 1 de vida])	-
ANGEL DE LA GUARDA	0	1	0	0	3d4	0	0	0	0	0	0	0	0	(Al recibir daño letal, entras en resurrección durante 4 segundos, durante los cuales eres invulnerable, inalcanzable y no puedes actuar. Después, te curas un 50% de tu vida base y restauras el 100% de tu maná máximo (300 segundos de enfriamiento, que comienza tras resucitar).)	-
CIMITARRA MERCURIAL	0	0	1	0	2d4	0	0	0	0	0	0	0	0	(Te curas un 10% de vida del daño total que hayas hecho en ese turno con ataques CUERPO A CUERPO [Si has hecho un ataque CUERPO A CUERPO, mínimo te da 1 de vida])	(Elimina todos los efectos de control de masas de tu campeón, excepto los efectos de en el aire, y otorga 50% de velocidad de movimiento adicional y la capacidad de atravesar unidades durante 1.5 segundos (90 segundos de enfriamiento).)
JAK'SHO EL PROTEICO	4	1	1	0	0	0	0	0	0	0	0	0	0	(Ganas una acumulación por cada segundo en combate con campeones enemigos, hasta un máximo de 5 acumulaciones. Con el máximo de acumulaciones, tu armadura y resistencia mágica adicionales aumentan un 30% hasta el final del combate.)	-
CALIBRADOR DE STERAK	4	0	0	0	0	0	0	0	0	0	0	0	0	(Ganas daño de ataque adicional equivalente al 45% de tu AD base.) (Si fueras a recibir daño que te reduciría por debajo del 30% de tu vida máxima, primero obtienes un escudo que absorbe daño equivalente al 60% de tu vida adicional, el cual se desvanece en 4.5 segundos (90 segundos de enfriamiento).) (Obtienes 20 de TENACIDAD)	-
RELOJ DE ARENA DE ZHONYA	0	1	0	0	0	6d4	0	0	0	0	0	0	0	-	(Te colocas en estasis durante 1 turno (Si lo usas como reacción, tu turno lo pasas en éxtasis y en tu siguiente turno se te elimina), volviéndote inalcanzable e invulnerable durante ese tiempo, pero también incapaz de moverte, realizar ataques básicos, lanzar habilidades, usar hechizos de invocador o activar objetos (12 turnos de enfriamiento).)
CORTASENDAS	5	0	0	0	2d4	0	0	0	0	25	0	0	0	(Los ataques básicos al golpear infligen daño físico adicional a otros enemigos en un radio de 350 unidades alrededor del objetivo, equivalente a X% [Si no eres tirador, X=40. Si eres tirador, X=20] de tu AD.) (Solo puedes tener 1 item que tenga relación entre los siguientes: Tiamat, Hidra voraz, Hidra titánica, Hidra prifana, Cortasendas)	(Infliges 80% de tu AD como daño físico a los enemigos en un radio de 450 unidades alrededor de ti y los ralentizas un 35% durante 3 segundos. Por cada campeón golpeado, ganas 35% de velocidad de movimiento adicional, la cual se desvanece en 3 segundos. Puedes moverte mientras lanzas la habilidad (15 segundos de enfriamiento).)
HIDRA VORAZ	0	0	0	0	3d4	0	0	0	0	0	15	0	0	(Los ataques básicos al golpear infligen daño físico adicional a otros enemigos en un radio de 350 unidades alrededor del objetivo, equivalente a X% [Si no eres tirador, X=40. Si eres tirador, X=20] de tu AD.) (Te curas un 12% de vida del daño total que hayas hecho en ese turno con ataques CUERPO A CUERPO [Si has hecho un ataque CUERPO A CUERPO, mínimo te da 1 de vida]) (Solo puedes tener 1 item que tenga relación entre los siguientes: Tiamat, Hidra voraz, Hidra titánica, Hidra prifana, Cortasendas)	(Infliges 80% de tu AD como daño físico a los enemigos en un radio de 450 unidades frente a ti (10 segundos de enfriamiento).)
BAILE DE LA MUERTE	0	1	0	0	3d4	0	0	0	0	0	15	0	0	(Reduce X% [Si no eres tirador, X=30. Si eres tirador, X=10] de todo el daño físico y mágico recibido después de mitigaciones, almacenándolo en su lugar para recibirlo como daño verdadero durante 3 segundos, tomando un tercio del daño almacenado cada segundo.) (Si un campeón enemigo muere dentro de los 3 segundos posteriores a que lo dañes, se elimina el daño almacenado restante y te curas por 75% de tu AD adicional durante 2 segundos.)	-
HIDRA TITANICA	6	0	0	0	2d4	0	0	0	0	0	0	0	0	(Los ataques básicos al golpear infligen X% [Si no eres tirador, X=1. Si eres tirador, X=0.5] de la vida máxima como daño físico adicional al objetivo y Y% [Si no eres tirador, Y=3. Si eres tirador, Y=1.5] de la vida máxima como daño físico a otros enemigos en un cono en la dirección del objetivo principal.) (Solo puedes tener 1 item que tenga relación entre los siguientes: Tiamat, Hidra voraz, Hidra titánica, Hidra prifana, Cortasendas)	(Tu próximo ataque básico dentro de 10 segundos potencia Cleave para infligir X% [Si no eres tirador, X=4. Si eres tirador, X=2] de la vida máxima como daño físico adicional al objetivo principal y Y% [Si no eres tirador, Y=9. Si eres tirador, Y=4.5] de la vida máxima como daño físico a los objetivos secundarios (10 segundos de enfriamiento, que comienza después de usar el ataque potenciado).) (Restablece el temporizador de tu ataque básico.)
SANGRIA DEL SOBERANO	6	0	0	0	1d2	0	0	0	0	0	0	0	0	(Ganas daño de ataque adicional equivalente al 2% de tu vida adicional.) (Ganas X% de daño de ataque adicional según tu vida faltante [X=0−10].)	-
ARMADORA DE WARMOG	10	0	0	0	0	0	0	0	0	0	0	0	0	(Otorga Corazón de Warmog si tienes al menos 1500 de vida adicional.) (Regeneras 2.5% de tu vida máxima cada 0.5 segundos y ganas un 4% de velocidad de movimiento adicional si no has recibido daño en los últimos 6 segundos (3 segundos si el daño proviene de no campeones).)	(Puede recuperar x de vida [x=LVL de ese personaje]. Tiene 2 usos hasta descanso corto)
FUERZA DE TRINIDAD	4	0	0	0	2d4	0	0	0	0	30	15	0	0	(Después de usar una habilidad, tu próximo ataque básico dentro de 10 segundos inflige 200% de tu AD base como daño físico adicional al golpear (1.5 segundos de enfriamiento, que comienza después de usar el ataque mejorado).) (Los ataques básicos al golpear otorgan 20 de velocidad de movimiento adicional durante 2 segundos.) (Solo puedes tener 1 item que tenga relación entre los siguientes: Brillo, Guantelete de hielo, Fuerza de trinidad, Perdición del liche)	-
SANGUINARIA	0	0	0	0	4d4	0	0	0	0	0	0	0	0	(Convierte la curación recibida por robo de vida que exceda tu vida máxima en un escudo de hasta X [X=165−315 según el nivel], el cual permanece hasta ser destruido.) (Te curas un 15% de vida del daño total que hayas hecho en ese turno con ataques CUERPO A CUERPO [Si has hecho un ataque CUERPO A CUERPO, mínimo te da 1 de vida])	-
FILO INFINITO	0	0	0	0	4d4	0	4	0,4	0	0	0	0	0	-	-
SOMBRERO MORTAL DE RABADON	0	0	0	0	0	8d4	0	0	0	0	0	0	0	(Aumenta tu AP en un 30%.)	-
BOTAS	0	0	0	0	0	0	0	0	1	0	0	0	0	(Este ítem se considera como "Bota". Solo puedes tener 1 ítem de "Bota" equipado)	-
SUELAS SIMBIOTICAS	0	0	0	0	0	0	0	0	2	0	0	0	0	(Obtienes la habilidad "Retirada Potenciada" [Explicado en el documento del funcionamiento -> Otros]) (Obtienes 1 carga por cada misión (principal o secundaria) que completes con estas botas equipadas. Cuando tengas 5 cargas, estas botas se mejoran a "Almas en Sincronía") (Este ítem se considera como "Bota". Solo puedes tener 1 ítem de "Bota" equipado)	-
ALMAS EN SINCRONIA	0	0	0	0	0	0	0	0	2	0	0	0	0	(Obtienes la habilidad "Retirada Potenciada" [Explicado en el documento del funcionamiento -> HABILIDADES EXTRA]) (Obtienes 2 de SPE al estar fuera de combate) (Este ítem se considera como "Bota". Solo puedes tener 1 ítem de "Bota" equipado)	-
AVANCE ETERNO	0	0	0	0	0	0	0	0	2	0	0	0	0	(Obtienes la habilidad "Retirada Potenciada" [Explicado en el documento del funcionamiento -> Otros]) (Obtienes 2 de SPE +10% de SPE [Cálculo en el documento del funcionamiento] al estar fuera de combate) (Este ítem se considera como "Bota". Solo puedes tener 1 ítem de "Bota" equipado)	-
BOTAS JONIAS DE LUCIDEZ	0	0	0	0	0	0	0	0	2	0	20	0	0	(Este ítem se considera como "Bota". Solo puedes tener 1 ítem de "Bota" equipado)	-
LUCIDEZ CARMESI	0	0	0	0	0	0	0	0	2	0	35	0	0	(Infligir daño a enemigos con habilidades o potenciar o proteger a aliados con habilidades, otorgan 1 de SPE para ese turno [NO acumulable]) (Puedes superar el límite de +100% de AB_SPE_% hasta un 200%. Si te pasas del 100%, tienes una habilidad extra, y después se hará [100 - AB_SPE_%], y se echará un dado con ese resultado para determinar si tienes otra habilidad extra) (Este ítem se considera como "Bota". Solo puedes tener 1 ítem de "Bota" equipado)	-
BOTAS DE RAPIDEZ	0	0	0	0	0	0	0	0	3	0	0	0	0	(La eficacioa de las ralentizaciones se reduce un 25%) (Este ítem se considera como "Bota". Solo puedes tener 1 ítem de "Bota" equipado)	-
MARCHA VELOZ	0	0	0	0	0	0	0	0	4	0	0	0	0	(La eficacioa de las ralentizaciones se reduce un 25%) (Este ítem se considera como "Bota". Solo puedes tener 1 ítem de "Bota" equipado)	-
BOTAS DE HECHIZERO	0	0	0	0	0	0	0	0	2	0	0	0	1	(Este ítem se considera como "Bota". Solo puedes tener 1 ítem de "Bota" equipado)	-
BOTAS DE LANZA HECHIZOS	0	0	0	0	0	0	0	0	2	0	0	0	4	(Este ítem se considera como "Bota". Solo puedes tener 1 ítem de "Bota" equipado)	-
